index,edad,genero,region,zona,cambio_climatico,pensiones,deportes_tipicos,voto
1460,32,Femenino,Bío Bio,Urbana,Muy Alta,Mixto,Modificarse,2
1461,62,Femenino,Atacama,Urbana,Muy Alta,Estatal,Eliminarse,1
1462,71,Masculino,Coquimbo,Urbana,Ninguna,Mixto,Mantenerse,2
1463,29,Masculino,Aysen,Urbana,Media,Estatal,Modificarse,1
1464,22,Femenino,Araucania,Rural,Alta,Mixto,Modificarse,2
1465,41,Masculino,Valparaiso,Urbana,Media,Mixto,Mantenerse,2
1466,44,No Binario,Arica,Urbana,Media,Mixto,Eliminarse,1
1467,27,Masculino,Metropolitana,Urbana,Muy Alta,Estatal,Modificarse,1
1468,73,Femenino,Valparaiso,Urbana,Alta,Mixto,Modificarse,2
1469,75,Masculino,Araucania,Urbana,Media,Mixto,Mantenerse,2
1470,21,No Binario,Maule,Urbana,Alta,Estatal,Eliminarse,1
1471,26,Femenino,Antofagasta,Urbana,Alta,Estatal,Eliminarse,1
1472,26,Masculino,Antofagasta,Urbana,Alta,AFP,Modificarse,2
1473,66,Masculino,Los Lagos,Urbana,Ninguna,Mixto,Mantenerse,2
1474,22,Masculino,Antofagasta,Urbana,Alta,Estatal,Eliminarse,1
1475,42,Masculino,Metropolitana,Urbana,Ninguna,AFP,Mantenerse,2
1476,35,Masculino,Coquimbo,Rural,Muy Alta,Mixto,Modificarse,2
1477,50,Masculino,OHiggins,Urbana,Ninguna,AFP,Modificarse,2
1478,30,Masculino,Bío Bio,Urbana,Alta,Mixto,Eliminarse,1
1479,21,No Binario,Los rios,Urbana,Alta,Mixto,Eliminarse,1
1480,22,Masculino,Metropolitana,Urbana,Muy Alta,Estatal,Modificarse,1
1481,80,Masculino,Arica,Rural,Media,Mixto,Mantenerse,2
1482,49,Masculino,OHiggins,Rural,Muy Alta,Estatal,Eliminarse,1
1483,50,No Binario,Arica,Urbana,Muy Alta,Estatal,Modificarse,1
1484,22,Masculino,Arica,Urbana,Baja,AFP,Mantenerse,2
1485,33,Masculino,Magallanes,Urbana,Muy Alta,Mixto,Eliminarse,1
1486,45,Femenino,Metropolitana,Urbana,Muy Alta,Mixto,Eliminarse,1
1487,37,Femenino,Arica,Urbana,Baja,Estatal,Mantenerse,1
1488,33,Masculino,Antofagasta,Urbana,Media,Mixto,Mantenerse,2
1489,36,Femenino,Atacama,Urbana,Baja,AFP,Mantenerse,2
1490,54,Masculino,Los rios,Urbana,Baja,Mixto,Mantenerse,2
1491,25,No Binario,Ñuble,Urbana,Media,Estatal,Eliminarse,1
1492,40,Femenino,Atacama,Urbana,Muy Alta,Estatal,Modificarse,1
1493,19,Femenino,Valparaiso,Urbana,Alta,Estatal,Eliminarse,1
1494,21,Masculino,Metropolitana,Urbana,Muy Alta,Mixto,Eliminarse,1
1495,21,Femenino,Aysen,Urbana,Muy Alta,Estatal,Eliminarse,1
1496,31,No Binario,Valparaiso,Urbana,Alta,Mixto,Eliminarse,1
1497,36,Masculino,Antofagasta,Urbana,Baja,AFP,Mantenerse,2
1498,22,Masculino,Bío Bio,Urbana,Muy Alta,Estatal,Modificarse,1
1499,24,No Binario,Los Lagos,Urbana,Alta,Mixto,Modificarse,1
1500,32,No Binario,Coquimbo,Urbana,Muy Alta,Mixto,Modificarse,1
1501,42,Masculino,Arica,Urbana,Alta,Estatal,Eliminarse,1
1502,42,Masculino,Metropolitana,Urbana,Ninguna,Mixto,Mantenerse,2
1503,28,Femenino,Valparaiso,Urbana,Media,Estatal,Eliminarse,1
1504,25,No Binario,Ñuble,Urbana,Muy Alta,Estatal,Modificarse,1
1505,38,Masculino,Araucania,Rural,Media,AFP,Mantenerse,2
1506,23,Femenino,Maule,Urbana,Alta,Mixto,Eliminarse,1
1507,52,Masculino,Magallanes,Urbana,Ninguna,AFP,Mantenerse,2
1508,48,Femenino,Aysen,Urbana,Muy Alta,Estatal,Eliminarse,1
1509,33,Femenino,Los rios,Urbana,Alta,Estatal,Modificarse,1
1510,20,Masculino,Metropolitana,Urbana,Alta,Estatal,Modificarse,1
1511,34,Femenino,Aysen,Urbana,Muy Alta,Estatal,Eliminarse,1
1512,46,Masculino,Magallanes,Urbana,Media,AFP,Modificarse,2
1513,43,Femenino,Aysen,Urbana,Alta,Mixto,Mantenerse,2
1514,35,Masculino,Tarapaca,Urbana,Media,Mixto,Mantenerse,2
1515,26,Femenino,Los rios,Urbana,Muy Alta,Mixto,Modificarse,1
1516,31,Femenino,Metropolitana,Urbana,Muy Alta,Estatal,Eliminarse,1
1517,23,Femenino,Coquimbo,Urbana,Muy Alta,Estatal,Modificarse,1
1518,31,Femenino,Arica,Urbana,Baja,Mixto,Eliminarse,1
1519,32,No Binario,Magallanes,Urbana,Media,Estatal,Eliminarse,1
1520,50,Femenino,Valparaiso,Urbana,Alta,Estatal,Eliminarse,1
1521,28,Masculino,Maule,Urbana,Muy Alta,Mixto,Modificarse,2
1522,48,Masculino,Metropolitana,Urbana,Alta,Estatal,Eliminarse,1
1523,47,Masculino,Tarapaca,Urbana,Ninguna,Mixto,Mantenerse,2
1524,18,Masculino,Coquimbo,Urbana,Muy Alta,Mixto,Eliminarse,1
1525,24,Masculino,Los Lagos,Rural,Alta,AFP,Modificarse,2
1526,19,Femenino,Tarapaca,Urbana,Muy Alta,AFP,Mantenerse,2
1527,37,Femenino,Magallanes,Urbana,Alta,Estatal,Eliminarse,1
1528,35,Femenino,Tarapaca,Rural,Media,Estatal,Modificarse,1
1529,40,Femenino,Bío Bio,Urbana,Alta,Estatal,Modificarse,1
1530,28,Masculino,Ñuble,Urbana,Alta,Mixto,Eliminarse,1
1531,31,Femenino,Araucania,Urbana,Media,Mixto,Eliminarse,2
1532,65,Masculino,Coquimbo,Urbana,Media,AFP,Mantenerse,2
1533,22,Femenino,Atacama,Urbana,Alta,Mixto,Modificarse,2
1534,34,Femenino,Magallanes,Urbana,Muy Alta,Estatal,Eliminarse,1
1535,19,Femenino,Valparaiso,Urbana,Alta,Mixto,Eliminarse,1
1536,53,Masculino,Los rios,Rural,Baja,Estatal,Mantenerse,2
1537,47,Femenino,Aysen,Urbana,Baja,AFP,Mantenerse,2
1538,32,Masculino,Coquimbo,Urbana,Alta,Mixto,Modificarse,2
1539,26,Femenino,Valparaiso,Urbana,Alta,AFP,Modificarse,2
1540,41,Femenino,Ñuble,Rural,Muy Alta,Estatal,Eliminarse,1
1541,34,Masculino,Bío Bio,Urbana,Media,Mixto,Mantenerse,2
1542,19,No Binario,Bío Bio,Urbana,Alta,Estatal,Eliminarse,1
1543,21,No Binario,Magallanes,Urbana,Alta,Mixto,Modificarse,1
1544,18,Masculino,Los rios,Rural,Media,AFP,Modificarse,2
1545,48,Masculino,Aysen,Urbana,Alta,Estatal,Eliminarse,1
1546,45,Masculino,Los Lagos,Urbana,Alta,Mixto,Mantenerse,2
1547,57,Femenino,Valparaiso,Urbana,Baja,Estatal,Modificarse,1
1548,51,Masculino,Aysen,Urbana,Muy Alta,Estatal,Mantenerse,1
1549,25,Femenino,OHiggins,Rural,Muy Alta,Estatal,Eliminarse,1
1550,21,Masculino,Valparaiso,Urbana,Baja,AFP,Modificarse,2
1551,50,Masculino,Araucania,Rural,Ninguna,AFP,Mantenerse,2
1552,56,Femenino,Antofagasta,Urbana,Baja,Mixto,Mantenerse,2
1553,75,Masculino,Antofagasta,Urbana,Media,Mixto,Mantenerse,2
1554,47,Masculino,Ñuble,Rural,Media,AFP,Mantenerse,2
1555,57,Femenino,Araucania,Rural,Media,Mixto,Mantenerse,2
1556,47,Masculino,Valparaiso,Urbana,Ninguna,AFP,Mantenerse,2
1557,52,Femenino,Coquimbo,Urbana,Baja,Estatal,Mantenerse,2
1558,32,No Binario,Aysen,Urbana,Muy Alta,Mixto,Eliminarse,1
1559,24,Masculino,Magallanes,Urbana,Alta,Mixto,Modificarse,1
1560,60,Femenino,Los rios,Urbana,Alta,Mixto,Modificarse,2
1561,25,Femenino,Magallanes,Urbana,Baja,Estatal,Modificarse,1
1562,22,Masculino,Atacama,Urbana,Baja,Estatal,Eliminarse,1
1563,27,Femenino,Los Lagos,Urbana,Muy Alta,AFP,Mantenerse,2
1564,25,No Binario,Maule,Urbana,Muy Alta,Estatal,Modificarse,1
1565,54,No Binario,Antofagasta,Urbana,Alta,Estatal,Eliminarse,1
1566,35,Femenino,Metropolitana,Urbana,Muy Alta,Estatal,Eliminarse,1
1567,48,Masculino,Bío Bio,Urbana,Muy Alta,Estatal,Eliminarse,1
1568,39,Femenino,Araucania,Urbana,Media,AFP,Mantenerse,2
1569,25,Femenino,Ñuble,Urbana,Alta,Estatal,Eliminarse,1
1570,53,Femenino,Coquimbo,Urbana,Baja,Mixto,Mantenerse,2
1571,39,Femenino,Valparaiso,Urbana,Baja,Mixto,Modificarse,1
1572,26,No Binario,Atacama,Urbana,Alta,Estatal,Modificarse,1
1573,61,Masculino,Antofagasta,Urbana,Ninguna,Estatal,Mantenerse,2
1574,42,Masculino,Aysen,Rural,Baja,AFP,Mantenerse,2
1575,26,No Binario,Ñuble,Urbana,Media,Mixto,Eliminarse,1
1576,39,Masculino,Los Lagos,Urbana,Baja,Mixto,Mantenerse,2
1577,23,Masculino,Tarapaca,Urbana,Muy Alta,AFP,Mantenerse,2
1578,44,Masculino,Los rios,Rural,Media,Estatal,Modificarse,1
1579,23,No Binario,OHiggins,Urbana,Muy Alta,Mixto,Modificarse,1
1580,21,Femenino,Atacama,Urbana,Muy Alta,AFP,Eliminarse,2
1581,52,Masculino,Tarapaca,Urbana,Baja,Mixto,Mantenerse,2
1582,27,No Binario,Ñuble,Urbana,Alta,Estatal,Modificarse,1
1583,54,Femenino,Aysen,Urbana,Muy Alta,Mixto,Modificarse,1
1584,23,Masculino,Araucania,Urbana,Alta,AFP,Mantenerse,2
1585,42,Femenino,Aysen,Urbana,Alta,Mixto,Eliminarse,1
1586,19,Femenino,Coquimbo,Urbana,Alta,Mixto,Eliminarse,2
1587,33,Femenino,Antofagasta,Urbana,Muy Alta,AFP,Mantenerse,2
1588,39,Masculino,Coquimbo,Urbana,Media,Mixto,Mantenerse,1
1589,40,Masculino,Arica,Urbana,Alta,Estatal,Eliminarse,1
1590,24,Masculino,Los rios,Rural,Muy Alta,Estatal,Modificarse,1
1591,41,Masculino,Araucania,Rural,Baja,AFP,Modificarse,2
1592,52,Masculino,Araucania,Urbana,Baja,Mixto,Mantenerse,2
1593,45,Femenino,Aysen,Urbana,Alta,AFP,Mantenerse,2
1594,49,Masculino,Araucania,Rural,Muy Alta,Mixto,Modificarse,1
1595,27,Femenino,Metropolitana,Urbana,Alta,Mixto,Modificarse,1
1596,62,Femenino,Los Lagos,Rural,Media,Mixto,Modificarse,2
1597,60,Femenino,Los rios,Urbana,Alta,Mixto,Mantenerse,2
1598,25,Femenino,Aysen,Urbana,Muy Alta,Estatal,Modificarse,1
1599,76,Masculino,Antofagasta,Urbana,Media,Mixto,Mantenerse,2
